@testing-library/jest-dom: ^5.14.1,
@testing-library/react: ^11.2.7,
@testing-library/user-event: ^12.8.3,
bootstrap: ^5.1.0,
cypress: ^8.3.0,
dotenv: ^8.2.0,
node-sass: ^6.0.1,
react: ^17.0.2,
react-bootstrap: ^2.0.0-beta.6,
react-dom: ^17.0.2,
react-icons: ^4.2.0,
react-router-bootstrap: ^0.25.0,
react-router-dom: ^5.2.1,
react-scripts: 4.0.3,
web-vitals: ^1.1.2,
eslint: ^7.32.0,
eslint-config-airbnb: ^18.2.1,
eslint-config-prettier: ^8.3.0,
eslint-plugin-import: ^2.24.0,
eslint-plugin-jsx-a11y: ^6.4.1,
eslint-plugin-prettier: ^3.4.0,
eslint-plugin-react: ^7.24.0,
eslint-plugin-react-hooks: ^4.2.0,
prettier: ^2.3.2,
body-parser: ^1.19.0,
concurrently: ^6.2.1,
dotenv: ^10.0.0,
express: ^4.17.1,
mongodb: ^4.1.0,
mongoose: ^5.13.5,
node: ^16.6.1,
nodemon: ^2.0.12
